   #Search within Matplotlib 3.10.0 documentation Search
   matplotlib.legend_handler matplotlib.layout_engine
          + matplotlib.pyplot.broken_barh
          + matplotlib.pyplot.vlines
          + matplotlib.pyplot.hlines
          + matplotlib.pyplot.fill
          + matplotlib.pyplot.polar
          + matplotlib.pyplot.axhline
          + matplotlib.pyplot.axhspan
          + matplotlib.pyplot.axvline
          + matplotlib.pyplot.axvspan
          + matplotlib.pyplot.axline
          + matplotlib.pyplot.acorr
          + matplotlib.pyplot.angle_spectrum
          + matplotlib.pyplot.cohere
          + matplotlib.pyplot.csd
          + matplotlib.pyplot.magnitude_spectrum
          + matplotlib.pyplot.phase_spectrum
          + matplotlib.pyplot.psd
          + matplotlib.pyplot.specgram
          + matplotlib.pyplot.xcorr
          + matplotlib.pyplot.ecdf
          + matplotlib.pyplot.boxplot
          + matplotlib.pyplot.violinplot
          + matplotlib.pyplot.hexbin
          + matplotlib.pyplot.hist
          + matplotlib.pyplot.hist2d
          + matplotlib.pyplot.stairs
          + matplotlib.pyplot.clabel
          + matplotlib.pyplot.contour
          + matplotlib.pyplot.contourf
          + matplotlib.pyplot.imshow
          + matplotlib.pyplot.matshow
          + matplotlib.pyplot.pcolor
          + matplotlib.pyplot.pcolormesh
          + matplotlib.pyplot.spy
          + matplotlib.pyplot.figimage
          + matplotlib.pyplot.triplot
          + matplotlib.pyplot.tripcolor
          + matplotlib.pyplot.tricontour
          + matplotlib.pyplot.tricontourf
          + matplotlib.pyplot.annotate
          + matplotlib.pyplot.text
          + matplotlib.pyplot.figtext
          + matplotlib.pyplot.table
          + matplotlib.pyplot.arrow
          + matplotlib.pyplot.figlegend
          + matplotlib.pyplot.legend
          + matplotlib.pyplot.barbs
          + matplotlib.pyplot.quiver
          + matplotlib.pyplot.quiverkey
          + matplotlib.pyplot.streamplot
          + matplotlib.pyplot.autoscale
          + matplotlib.pyplot.axis
          + matplotlib.pyplot.box
          + matplotlib.pyplot.grid
          + matplotlib.pyplot.locator_params
          + matplotlib.pyplot.minorticks_off
          + matplotlib.pyplot.minorticks_on
          + matplotlib.pyplot.rgrids
          + matplotlib.pyplot.thetagrids
          + matplotlib.pyplot.tick_params
          + matplotlib.pyplot.ticklabel_format
          + matplotlib.pyplot.xlabel
          + matplotlib.pyplot.xlim
          + matplotlib.pyplot.xscale
          + matplotlib.pyplot.xticks
          + matplotlib.pyplot.ylabel
          + matplotlib.pyplot.ylim
          + matplotlib.pyplot.yscale
          + matplotlib.pyplot.yticks
          + matplotlib.pyplot.suptitle
          + matplotlib.pyplot.title
          + matplotlib.pyplot.margins
          + matplotlib.pyplot.subplots_adjust
          + matplotlib.pyplot.subplot_tool
          + matplotlib.pyplot.tight_layout
          + matplotlib.pyplot.clim
          + matplotlib.pyplot.colorbar
          + matplotlib.pyplot.gci
          + matplotlib.pyplot.sci
          + matplotlib.pyplot.get_cmap
          + matplotlib.pyplot.set_cmap
          + matplotlib.pyplot.imread
          + matplotlib.pyplot.imsave
          + matplotlib.pyplot.rc
          + matplotlib.pyplot.rc_context
          + matplotlib.pyplot.rcdefaults
          + matplotlib.pyplot.draw
          + matplotlib.pyplot.draw_if_interactive
          + matplotlib.pyplot.ioff
          + matplotlib.pyplot.ion
          + matplotlib.pyplot.install_repl_displayhook
          + matplotlib.pyplot.isinteractive
          + matplotlib.pyplot.pause
          + matplotlib.pyplot.savefig
          + matplotlib.pyplot.show
          + matplotlib.pyplot.switch_backend
          + matplotlib.pyplot.uninstall_repl_displayhook
          + matplotlib.pyplot.connect
          + matplotlib.pyplot.disconnect
          + matplotlib.pyplot.findobj
          + matplotlib.pyplot.get
          + matplotlib.pyplot.getp
          + matplotlib.pyplot.get_current_fig_manager
          + matplotlib.pyplot.ginput
          + matplotlib.pyplot.new_figure_manager
          + matplotlib.pyplot.set_loglevel
          + matplotlib.pyplot.setp
          + matplotlib.pyplot.waitforbuttonpress
          + matplotlib.pyplot.xkcd
     * matplotlib.projections
          + matplotlib.projections.polar
          + matplotlib.projections.geo
     * matplotlib.quiver
          + matplotlib.quiver.Quiver
          + matplotlib.quiver.QuiverKey
          + matplotlib.quiver.Barbs
     * matplotlib.rcsetup
     * matplotlib.sankey
     * matplotlib.scale
     * matplotlib.sphinxext.mathmpl
     * matplotlib.sphinxext.plot_directive
     * matplotlib.sphinxext.figmpl_directive
     * matplotlib.sphinxext.roles
     * matplotlib.spines
     * matplotlib.style
     * matplotlib.table
     * matplotlib.testing
     * matplotlib.text
     * matplotlib.texmanager
     * matplotlib.ticker
     * matplotlib.transforms
     * matplotlib.tri
     * matplotlib.typing
     * matplotlib.units
     * matplotlib.widgets
     * matplotlib._afm
     * matplotlib._api
     * matplotlib._docstring
     * matplotlib._enums
     * matplotlib._type1font
     * matplotlib._tight_bbox
     * matplotlib._tight_layout
     * mpl_toolkits.mplot3d
          + mplot3d FAQ
          + mplot3d View Angles
          + mpl_toolkits.mplot3d.axes3d.Axes3D
               o mpl_toolkits.mplot3d.axes3d.Axes3D.plot
               o mpl_toolkits.mplot3d.axes3d.Axes3D.scatter
               o mpl_toolkits.mplot3d.axes3d.Axes3D.bar
               o mpl_toolkits.mplot3d.axes3d.Axes3D.bar3d
               o mpl_toolkits.mplot3d.axes3d.Axes3D.plot_surface
               o mpl_toolkits.mplot3d.axes3d.Axes3D.plot_wireframe
               o mpl_toolkits.mplot3d.axes3d.Axes3D.plot_trisurf
               o mpl_toolkits.mplot3d.axes3d.Axes3D.fill_between
               o mpl_toolkits.mplot3d.axes3d.Axes3D.clabel
               o mpl_toolkits.mplot3d.axes3d.Axes3D.contour
               o mpl_toolkits.mplot3d.axes3d.Axes3D.tricontour
               o mpl_toolkits.mplot3d.axes3d.Axes3D.contourf
               o mpl_toolkits.mplot3d.axes3d.Axes3D.tricontourf
               o mpl_toolkits.mplot3d.axes3d.Axes3D.quiver
               o mpl_toolkits.mplot3d.axes3d.Axes3D.voxels
               o mpl_toolkits.mplot3d.axes3d.Axes3D.errorbar
               o mpl_toolkits.mplot3d.axes3d.Axes3D.stem
               o mpl_toolkits.mplot3d.axes3d.Axes3D.text
               o mpl_toolkits.mplot3d.axes3d.Axes3D.text2D
               o mpl_toolkits.mplot3d.axes3d.Axes3D.clear
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_axis_off
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_axis_on
               o mpl_toolkits.mplot3d.axes3d.Axes3D.grid
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zaxis
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_xlim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_xlim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_ylim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_ylim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zlim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zlim
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_w_lims
               o mpl_toolkits.mplot3d.axes3d.Axes3D.invert_xaxis
               o mpl_toolkits.mplot3d.axes3d.Axes3D.xaxis_inverted
               o mpl_toolkits.mplot3d.axes3d.Axes3D.invert_yaxis
               o mpl_toolkits.mplot3d.axes3d.Axes3D.yaxis_inverted
               o mpl_toolkits.mplot3d.axes3d.Axes3D.invert_zaxis
               o mpl_toolkits.mplot3d.axes3d.Axes3D.zaxis_inverted
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_xbound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_xbound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_ybound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_ybound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zbound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zbound
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zlabel
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zlabel
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_title
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_xscale
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_yscale
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zscale
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zscale
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zmargin
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zmargin
               o mpl_toolkits.mplot3d.axes3d.Axes3D.margins
               o mpl_toolkits.mplot3d.axes3d.Axes3D.autoscale
               o mpl_toolkits.mplot3d.axes3d.Axes3D.autoscale_view
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_autoscalez_on
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_autoscalez_on
               o mpl_toolkits.mplot3d.axes3d.Axes3D.auto_scale_xyz
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_aspect
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_box_aspect
               o mpl_toolkits.mplot3d.axes3d.Axes3D.apply_aspect
               o mpl_toolkits.mplot3d.axes3d.Axes3D.tick_params
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zticks
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zticks
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zticklabels
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zticklines
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zgridlines
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zminorticklabels
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_zmajorticklabels
               o mpl_toolkits.mplot3d.axes3d.Axes3D.zaxis_date
               o mpl_toolkits.mplot3d.axes3d.Axes3D.convert_zunits
               o mpl_toolkits.mplot3d.axes3d.Axes3D.add_collection3d
               o mpl_toolkits.mplot3d.axes3d.Axes3D.sharez
               o mpl_toolkits.mplot3d.axes3d.Axes3D.shareview
               o mpl_toolkits.mplot3d.axes3d.Axes3D.can_zoom
               o mpl_toolkits.mplot3d.axes3d.Axes3D.can_pan
               o mpl_toolkits.mplot3d.axes3d.Axes3D.disable_mouse_rotation
               o mpl_toolkits.mplot3d.axes3d.Axes3D.mouse_init
               o mpl_toolkits.mplot3d.axes3d.Axes3D.drag_pan
               o mpl_toolkits.mplot3d.axes3d.Axes3D.format_zdata
               o mpl_toolkits.mplot3d.axes3d.Axes3D.format_coord
               o mpl_toolkits.mplot3d.axes3d.Axes3D.view_init
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_proj_type
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_proj
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_top_view
               o mpl_toolkits.mplot3d.axes3d.Axes3D.draw
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_tightbbox
               o mpl_toolkits.mplot3d.axes3d.Axes3D.set_zlim3d
               o mpl_toolkits.mplot3d.axes3d.Axes3D.stem3D
               o mpl_toolkits.mplot3d.axes3d.Axes3D.text3D
               o mpl_toolkits.mplot3d.axes3d.Axes3D.get_axis_position
               o mpl_toolkits.mplot3d.axes3d.Axes3D.add_contour_set
               o mpl_toolkits.mplot3d.axes3d.Axes3D.add_contourf_set
               o mpl_toolkits.mplot3d.axes3d.Axes3D.update_datalim
               o mpl_toolkits.mplot3d.axes3d.get_test_data
          + mpl_toolkits.mplot3d.axis3d.Axis
          + mpl_toolkits.mplot3d.art3d.Line3D
          + mpl_toolkits.mplot3d.art3d.Line3DCollection
          + mpl_toolkits.mplot3d.art3d.Patch3D
          + mpl_toolkits.mplot3d.art3d.Patch3DCollection
          + mpl_toolkits.mplot3d.art3d.Path3DCollection
          + mpl_toolkits.mplot3d.art3d.PathPatch3D
          + mpl_toolkits.mplot3d.art3d.Poly3DCollection
          + mpl_toolkits.mplot3d.art3d.Text3D
          + mpl_toolkits.mplot3d.art3d.get_dir_vector
          + mpl_toolkits.mplot3d.art3d.juggle_axes
          + mpl_toolkits.mplot3d.art3d.line_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.line_collection_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.patch_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.patch_collection_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.pathpatch_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.poly_collection_2d_to_3d
          + mpl_toolkits.mplot3d.art3d.rotate_axes
          + mpl_toolkits.mplot3d.art3d.text_2d_to_3d
          + mpl_toolkits.mplot3d.proj3d.inv_transform
          + mpl_toolkits.mplot3d.proj3d.proj_transform
          + mpl_toolkits.mplot3d.proj3d.proj_transform_clip
          + mpl_toolkits.mplot3d.proj3d.world_transformation
     * mpl_toolkits.axes_grid1
          + mpl_toolkits.axes_grid1.anchored_artists
               o mpl_toolkits.axes_grid1.anchored_artists.AnchoredAuxTrans
                 formBox
               o mpl_toolkits.axes_grid1.anchored_artists.AnchoredDirectio
                 nArrows
               o mpl_toolkits.axes_grid1.anchored_artists.AnchoredDrawingA
                 rea
               o mpl_toolkits.axes_grid1.anchored_artists.AnchoredSizeBar
          + mpl_toolkits.axes_grid1.axes_divider
               o mpl_toolkits.axes_grid1.axes_divider.AxesDivider
               o mpl_toolkits.axes_grid1.axes_divider.Divider
               o mpl_toolkits.axes_grid1.axes_divider.HBoxDivider
               o mpl_toolkits.axes_grid1.axes_divider.SubplotDivider
               o mpl_toolkits.axes_grid1.axes_divider.VBoxDivider
               o mpl_toolkits.axes_grid1.axes_divider.make_axes_area_auto_
                 adjustable
               o mpl_toolkits.axes_grid1.axes_divider.make_axes_locatable
          + mpl_toolkits.axes_grid1.axes_grid
               o mpl_toolkits.axes_grid1.axes_grid.AxesGrid
               o mpl_toolkits.axes_grid1.axes_grid.CbarAxesBase
               o mpl_toolkits.axes_grid1.axes_grid.Grid
               o mpl_toolkits.axes_grid1.axes_grid.ImageGrid
          + mpl_toolkits.axes_grid1.axes_rgb
               o mpl_toolkits.axes_grid1.axes_rgb.RGBAxes
               o mpl_toolkits.axes_grid1.axes_rgb.make_rgb_axes
          + mpl_toolkits.axes_grid1.axes_size
               o mpl_toolkits.axes_grid1.axes_size.Add
               o mpl_toolkits.axes_grid1.axes_size.AxesX
               o mpl_toolkits.axes_grid1.axes_size.AxesY
               o mpl_toolkits.axes_grid1.axes_size.Fixed
               o mpl_toolkits.axes_grid1.axes_size.Fraction
               o mpl_toolkits.axes_grid1.axes_size.MaxExtent
               o mpl_toolkits.axes_grid1.axes_size.MaxHeight
               o mpl_toolkits.axes_grid1.axes_size.MaxWidth
               o mpl_toolkits.axes_grid1.axes_size.Scalable
               o mpl_toolkits.axes_grid1.axes_size.Scaled
               o mpl_toolkits.axes_grid1.axes_size.from_any
          + mpl_toolkits.axes_grid1.inset_locator
               o mpl_toolkits.axes_grid1.inset_locator.AnchoredLocatorBase
               o mpl_toolkits.axes_grid1.inset_locator.AnchoredSizeLocator
               o mpl_toolkits.axes_grid1.inset_locator.AnchoredZoomLocator
               o mpl_toolkits.axes_grid1.inset_locator.BboxConnector
               o mpl_toolkits.axes_grid1.inset_locator.BboxConnectorPatch
               o mpl_toolkits.axes_grid1.inset_locator.BboxPatch
               o mpl_toolkits.axes_grid1.inset_locator.inset_axes
               o mpl_toolkits.axes_grid1.inset_locator.mark_inset
               o mpl_toolkits.axes_grid1.inset_locator.zoomed_inset_axes
          + mpl_toolkits.axes_grid1.mpl_axes
               o mpl_toolkits.axes_grid1.mpl_axes.Axes
               o mpl_toolkits.axes_grid1.mpl_axes.SimpleAxisArtist
               o mpl_toolkits.axes_grid1.mpl_axes.SimpleChainedObjects
          + mpl_toolkits.axes_grid1.parasite_axes
               o mpl_toolkits.axes_grid1.parasite_axes.HostAxes
               o mpl_toolkits.axes_grid1.parasite_axes.HostAxesBase
               o mpl_toolkits.axes_grid1.parasite_axes.ParasiteAxes
               o mpl_toolkits.axes_grid1.parasite_axes.ParasiteAxesBase
               o mpl_toolkits.axes_grid1.parasite_axes.SubplotHost
               o mpl_toolkits.axes_grid1.parasite_axes.host_axes
               o mpl_toolkits.axes_grid1.parasite_axes.host_axes_class_fac
                 tory
               o mpl_toolkits.axes_grid1.parasite_axes.host_subplot
               o mpl_toolkits.axes_grid1.parasite_axes.host_subplot_class_
                 factory
               o mpl_toolkits.axes_grid1.parasite_axes.parasite_axes_class
                 _factory
     * mpl_toolkits.axisartist
          + mpl_toolkits.axisartist.angle_helper
               o mpl_toolkits.axisartist.angle_helper.ExtremeFinderCycle
               o mpl_toolkits.axisartist.angle_helper.FormatterDMS
               o mpl_toolkits.axisartist.angle_helper.FormatterHMS
               o mpl_toolkits.axisartist.angle_helper.LocatorBase
               o mpl_toolkits.axisartist.angle_helper.LocatorD
               o mpl_toolkits.axisartist.angle_helper.LocatorDM
               o mpl_toolkits.axisartist.angle_helper.LocatorDMS
               o mpl_toolkits.axisartist.angle_helper.LocatorH
               o mpl_toolkits.axisartist.angle_helper.LocatorHM
               o mpl_toolkits.axisartist.angle_helper.LocatorHMS
               o mpl_toolkits.axisartist.angle_helper.select_step
               o mpl_toolkits.axisartist.angle_helper.select_step24
               o mpl_toolkits.axisartist.angle_helper.select_step360
               o mpl_toolkits.axisartist.angle_helper.select_step_degree
               o mpl_toolkits.axisartist.angle_helper.select_step_hour
               o mpl_toolkits.axisartist.angle_helper.select_step_sub
          + mpl_toolkits.axisartist.axes_divider
          + mpl_toolkits.axisartist.axis_artist
               o mpl_toolkits.axisartist.axis_artist.AttributeCopier
               o mpl_toolkits.axisartist.axis_artist.AxisArtist
               o mpl_toolkits.axisartist.axis_artist.AxisLabel
               o mpl_toolkits.axisartist.axis_artist.GridlinesCollection
               o mpl_toolkits.axisartist.axis_artist.LabelBase
               o mpl_toolkits.axisartist.axis_artist.TickLabels
               o mpl_toolkits.axisartist.axis_artist.Ticks
          + mpl_toolkits.axisartist.axisline_style
               o mpl_toolkits.axisartist.axisline_style.AxislineStyle
          + mpl_toolkits.axisartist.axislines
               o mpl_toolkits.axisartist.axislines.Axes
               o mpl_toolkits.axisartist.axislines.AxesZero
               o mpl_toolkits.axisartist.axislines.AxisArtistHelper
               o mpl_toolkits.axisartist.axislines.AxisArtistHelperRectlin
                 ear
               o mpl_toolkits.axisartist.axislines.FixedAxisArtistHelperRe
                 ctilinear
               o mpl_toolkits.axisartist.axislines.FloatingAxisArtistHelpe
                 rRectilinear
               o mpl_toolkits.axisartist.axislines.GridHelperBase
               o mpl_toolkits.axisartist.axislines.GridHelperRectlinear
               o mpl_toolkits.axisartist.axislines.Subplot
               o mpl_toolkits.axisartist.axislines.SubplotZero
          + mpl_toolkits.axisartist.floating_axes
               o mpl_toolkits.axisartist.floating_axes.ExtremeFinderFixed
               o mpl_toolkits.axisartist.floating_axes.FixedAxisArtistHelp
                 er
               o mpl_toolkits.axisartist.floating_axes.FloatingAxes
               o mpl_toolkits.axisartist.floating_axes.FloatingAxesBase
               o mpl_toolkits.axisartist.floating_axes.FloatingAxisArtistH
                 elper
               o mpl_toolkits.axisartist.floating_axes.FloatingSubplot
               o mpl_toolkits.axisartist.floating_axes.GridHelperCurveLine
                 ar
               o mpl_toolkits.axisartist.floating_axes.floatingaxes_class_
                 factory
          + mpl_toolkits.axisartist.grid_finder
               o mpl_toolkits.axisartist.grid_finder.DictFormatter
               o mpl_toolkits.axisartist.grid_finder.ExtremeFinderSimple
               o mpl_toolkits.axisartist.grid_finder.FixedLocator
               o mpl_toolkits.axisartist.grid_finder.FormatterPrettyPrint
               o mpl_toolkits.axisartist.grid_finder.GridFinder
               o mpl_toolkits.axisartist.grid_finder.MaxNLocator
          + mpl_toolkits.axisartist.grid_helper_curvelinear
               o mpl_toolkits.axisartist.grid_helper_curvelinear.FixedAxis
                 ArtistHelper
               o mpl_toolkits.axisartist.grid_helper_curvelinear.FloatingA
                 xisArtistHelper
               o mpl_toolkits.axisartist.grid_helper_curvelinear.GridHelpe
                 rCurveLinear
          + mpl_toolkits.axisartist.parasite_axes
     * pylab

     *
     * API Reference
     *

matplotlib.legend#

   The legend module defines the Legend class, which is responsible for
   drawing legends associated with Axes and/or figures.

   Important

   It is unlikely that you would ever create a Legend instance manually.
   Most users would normally create a legend via the legend function. For
   more details on legends there is also a legend guide.

   The Legend class is a container of legend handles and legend texts.

   The legend handler map specifies how to create legend handles from
   artists (lines, patches, etc.) in the Axes or figures. Default legend
   handlers are defined in the legend_handler module. While not all artist
   types are covered by the default legend handlers, custom legend
   handlers can be defined to support arbitrary objects.

   See the :ref`<legend_guide>` for more information.

   class matplotlib.legend.DraggableLegend(legend, use_blit=False,
          update='loc')[source]#
          Bases: DraggableOffsetBox

          Wrapper around a Legend to support mouse dragging.

        Parameters:

              legendLegend
                      The Legend instance to wrap.

              use_blitbool, optional
                      Use blitting for faster image composition. For
                      details see FuncAnimation.

              update{'loc', 'bbox'}, optional
                      If "loc", update the loc parameter of the legend
                      upon finalizing. If "bbox", update the
                      bbox_to_anchor parameter.

        finalize_offset()[source]#

   class matplotlib.legend.Legend(parent, handles, labels, *, loc=None,
          numpoints=None, markerscale=None, markerfirst=True,
          reverse=False, scatterpoints=None, scatteryoffsets=None,
          prop=None, fontsize=None, labelcolor=None, borderpad=None,
          labelspacing=None, handlelength=None, handleheight=None,
          handletextpad=None, borderaxespad=None, columnspacing=None,
          ncols=1, mode=None, fancybox=None, shadow=None, title=None,
          title_fontsize=None, framealpha=None, edgecolor=None,
          facecolor=None, bbox_to_anchor=None, bbox_transform=None,
          frameon=None, handler_map=None, title_fontproperties=None,
          alignment='center', ncol=1, draggable=False)[source]#
          Bases: Artist

          Place a legend on the figure/axes.

        Parameters:

              parentAxes or Figure
                      The artist that contains the legend.

              handleslist of (Artist or tuple of Artist)
                      A list of Artists (lines, patches) to be added to
                      the legend.

              labelslist of str
                      A list of labels to show next to the artists. The
                      length of handles and labels should be the same. If
                      they are not, they are truncated to the length of
                      the shorter list.

        Attributes:

              legend_handles
                      List of Artist objects added as legend entries.

                      Added in version 3.7.

        Other Parameters:

              locstr or pair of floats, default: rcParams["legend.loc"]
                      (default: 'best') for Axes, 'upper right' for Figure
                      The location of the legend.

                      The strings 'upper left', 'upper right', 'lower
                      left', 'lower right' place the legend at the
                      corresponding corner of the axes/figure.

                      The strings 'upper center', 'lower center', 'center
                      left', 'center right' place the legend at the center
                      of the corresponding edge of the axes/figure.

                      The string 'center' places the legend at the center
                      of the axes/figure.

                      The string 'best' places the legend at the location,
                      among the nine locations defined so far, with the
                      minimum overlap with other drawn artists. This
                      option can be quite slow for plots with large
                      amounts of data; your plotting speed may benefit
                      from providing a specific location.

                      The location can also be a 2-tuple giving the
                      coordinates of the lower-left corner of the legend
                      in axes/figure coordinates (in which case
                      bbox_to_anchor will be ignored).

                      For back-compatibility, 'center right' (but no other
                      location) can also be spelled 'right', and each
                      "string" location can also be given as a numeric
                      value:

                       Location String
                        Location Code
                      'best' (Axes only)
                      0
                      'upper right'
                      1
                      'upper left'
                      2
                      'lower left'
                      3
                      'lower right'
                      4
                      'right'
                      5
                      'center left'
                      6
                      'center right'
                      7
                      'lower center'
                      8
                      'upper center'
                      9
                      'center'
                      10

                      If a figure is using the constrained layout manager,
                      the string codes of the loc keyword argument can get
                      better layout behaviour using the prefix 'outside'.
                      There is ambiguity at the corners, so 'outside upper
                      right' will make space for the legend above the rest
                      of the axes in the layout, and 'outside right upper'
                      will make space on the right side of the layout. In
                      addition to the values of loc listed above, we have
                      'outside right upper', 'outside right lower',
                      'outside left upper', and 'outside left lower'. See
                      Legend guide for more details.

              bbox_to_anchorBboxBase, 2-tuple, or 4-tuple of floats
                      Box that is used to position the legend in
                      conjunction with loc. Defaults to axes.bbox (if
                      called as a method to Axes.legend) or figure.bbox
                      (if figure.legend). This argument allows arbitrary
                      placement of the legend.

                      Bbox coordinates are interpreted in the coordinate
                      system given by bbox_transform, with the default
                      transform Axes or Figure coordinates, depending on
                      which legend is called.

                      If a 4-tuple or BboxBase is given, then it specifies
                      the bbox (x, y, width, height) that the legend is
                      placed in. To put the legend in the best location in
                      the bottom right quadrant of the Axes (or figure):

loc='best', bbox_to_anchor=(0.5, 0., 0.5, 0.5)

                      A 2-tuple (x, y) places the corner of the legend
                      specified by loc at x, y. For example, to put the
                      legend's upper right-hand corner in the center of
                      the Axes (or figure) the following keywords can be
                      used:

loc='upper right', bbox_to_anchor=(0.5, 0.5)

              ncolsint, default: 1
                      The number of columns that the legend has.

                      For backward compatibility, the spelling ncol is
                      also supported but it is discouraged. If both are
                      given, ncols takes precedence.

              propNone or FontProperties or dict
                      The font properties of the legend. If None
                      (default), the current matplotlib.rcParams will be
                      used.

              fontsizeint or {'xx-small', 'x-small', 'small', 'medium',
                      'large', 'x-large', 'xx-large'}
                      The font size of the legend. If the value is numeric
                      the size will be the absolute font size in points.
                      String values are relative to the current default
                      font size. This argument is only used if prop is not
                      specified.

              labelcolorstr or list, default:
                      rcParams["legend.labelcolor"] (default: 'None')
                      The color of the text in the legend. Either a valid
                      color string (for example, 'red'), or a list of
                      color strings. The labelcolor can also be made to
                      match the color of the line or marker using
                      'linecolor', 'markerfacecolor' (or 'mfc'), or
                      'markeredgecolor' (or 'mec').

                      Labelcolor can be set globally using
                      rcParams["legend.labelcolor"] (default: 'None'). If
                      None, use rcParams["text.color"] (default: 'black').

              numpointsint, default: rcParams["legend.numpoints"]
                      (default: 1)
                      The number of marker points in the legend when
                      creating a legend entry for a Line2D (line).

              scatterpointsint, default: rcParams["legend.scatterpoints"]
                      (default: 1)
                      The number of marker points in the legend when
                      creating a legend entry for a PathCollection
                      (scatter plot).

              scatteryoffsetsiterable of floats, default: [0.375, 0.5,
                      0.3125]
                      The vertical offset (relative to the font size) for
                      the markers created for a scatter plot legend entry.
                      0.0 is at the base the legend text, and 1.0 is at
                      the top. To draw all markers at the same height, set
                      to [0.5].

              markerscalefloat, default: rcParams["legend.markerscale"]
                      (default: 1.0)
                      The relative size of legend markers compared to the
                      originally drawn ones.

              markerfirstbool, default: True
                      If True, legend marker is placed to the left of the
                      legend label. If False, legend marker is placed to
                      the right of the legend label.

              reversebool, default: False
                      If True, the legend labels are displayed in reverse
                      order from the input. If False, the legend labels
                      are displayed in the same order as the input.

                      Added in version 3.7.

              frameonbool, default: rcParams["legend.frameon"] (default:
                      True)
                      Whether the legend should be drawn on a patch
                      (frame).

              fancyboxbool, default: rcParams["legend.fancybox"] (default:
                      True)
                      Whether round edges should be enabled around the
                      FancyBboxPatch which makes up the legend's
                      background.

              shadowNone, bool or dict, default: rcParams["legend.shadow"]
                      (default: False)
                      Whether to draw a shadow behind the legend. The
                      shadow can be configured using Patch keywords.
                      Customization via rcParams["legend.shadow"]
                      (default: False) is currently not supported.

              framealphafloat, default: rcParams["legend.framealpha"]
                      (default: 0.8)
                      The alpha transparency of the legend's background.
                      If shadow is activated and framealpha is None, the
                      default value is ignored.

              facecolor"inherit" or color, default:
                      rcParams["legend.facecolor"] (default: 'inherit')
                      The legend's background color. If "inherit", use
                      rcParams["axes.facecolor"] (default: 'white').

              edgecolor"inherit" or color, default:
                      rcParams["legend.edgecolor"] (default: '0.8')
                      The legend's background patch edge color. If
                      "inherit", use rcParams["axes.edgecolor"] (default:
                      'black').

              mode{"expand", None}
                      If mode is set to "expand" the legend will be
                      horizontally expanded to fill the Axes area (or
                      bbox_to_anchor if defines the legend's size).

              bbox_transformNone or Transform
                      The transform for the bounding box (bbox_to_anchor).
                      For a value of None (default) the Axes' transAxes
                      transform will be used.

              titlestr or None
                      The legend's title. Default is no title (None).

              title_fontpropertiesNone or FontProperties or dict
